ocean_code;species_code;species_fao_code;ld1_class;lf_class;ratio
1;3;BET;30.5;104;4
1;3;BET;30.5;106;1
1;3;BET;31.0;90;1
1;3;BET;31.0;92;2
1;3;BET;31.0;94;7
1;3;BET;31.0;96;14
1;3;BET;31.0;98;21
1;3;BET;31.0;100;23
1;3;BET;31.0;102;17
1;3;BET;31.0;104;10
1;3;BET;31.0;106;4
1;3;BET;31.0;108;1
1;3;BET;31.5;92;1
1;3;BET;31.5;94;3
1;3;BET;31.5;96;7
1;3;BET;31.5;98;15
1;3;BET;31.5;100;21
1;3;BET;31.5;102;22
1;3;BET;31.5;104;17
1;3;BET;31.5;106;9
1;3;BET;31.5;108;4
1;3;BET;31.5;110;1
1;3;BET;32.0;94;1
1;3;BET;32.0;96;3
1;3;BET;32.0;98;8
1;3;BET;32.0;100;15
1;3;BET;32.0;102;21
1;3;BET;32.0;104;22
1;3;BET;32.0;106;16
1;3;BET;32.0;108;9
1;3;BET;32.0;110;4
1;3;BET;32.0;112;1
1;3;BET;32.5;96;1
1;3;BET;32.5;98;3
1;3;BET;32.5;100;8
1;3;BET;32.5;102;15
1;3;BET;32.5;104;22
1;3;BET;32.5;106;21
1;3;BET;32.5;108;16
1;3;BET;32.5;110;9
1;3;BET;32.5;112;4
1;3;BET;32.5;114;1
1;3;BET;33.0;98;1
1;3;BET;33.0;100;4
1;3;BET;33.0;102;9
1;3;BET;33.0;104;16
1;3;BET;33.0;106;20
1;3;BET;33.0;108;20
1;3;BET;33.0;110;16
1;3;BET;33.0;112;9
1;3;BET;33.0;114;4
1;3;BET;33.0;116;1
1;3;BET;33.5;100;1
1;3;BET;33.5;102;4
1;3;BET;33.5;104;9
1;3;BET;33.5;106;16
1;3;BET;33.5;108;21
1;3;BET;33.5;110;20
1;3;BET;33.5;112;15
1;3;BET;33.5;114;9
1;3;BET;33.5;116;4
1;3;BET;33.5;118;1
1;3;BET;34.0;102;1
1;3;BET;34.0;104;4
1;3;BET;34.0;106;9
1;3;BET;34.0;108;16
1;3;BET;34.0;110;21
1;3;BET;34.0;112;20
1;3;BET;34.0;114;15
1;3;BET;34.0;116;9
1;3;BET;34.0;118;4
1;3;BET;34.0;120;1
1;3;BET;34.5;104;2
1;3;BET;34.5;106;5
1;3;BET;34.5;108;10
1;3;BET;34.5;110;16
1;3;BET;34.5;112;19
1;3;BET;34.5;114;20
1;3;BET;34.5;116;15
1;3;BET;34.5;118;8
1;3;BET;34.5;120;4
1;3;BET;34.5;122;1
1;3;BET;35.0;106;2
1;3;BET;35.0;108;5
1;3;BET;35.0;110;10
1;3;BET;35.0;112;16
1;3;BET;35.0;114;21
1;3;BET;35.0;116;19
1;3;BET;35.0;118;14
1;3;BET;35.0;120;8
1;3;BET;35.0;122;4
1;3;BET;35.0;124;1
1;3;BET;35.5;108;2
1;3;BET;35.5;110;5
1;3;BET;35.5;112;10
1;3;BET;35.5;114;16
1;3;BET;35.5;116;21
1;3;BET;35.5;118;19
1;3;BET;35.5;120;14
1;3;BET;35.5;122;8
1;3;BET;35.5;124;4
1;3;BET;35.5;126;1
1;3;BET;36.0;110;2
1;3;BET;36.0;112;5
1;3;BET;36.0;114;10
1;3;BET;36.0;116;16
1;3;BET;36.0;118;21
1;3;BET;36.0;120;19
1;3;BET;36.0;122;14
1;3;BET;36.0;124;8
1;3;BET;36.0;126;4
1;3;BET;36.0;128;1
1;3;BET;36.5;112;2
1;3;BET;36.5;114;6
1;3;BET;36.5;116;11
1;3;BET;36.5;118;16
1;3;BET;36.5;120;20
1;3;BET;36.5;122;18
1;3;BET;36.5;124;14
1;3;BET;36.5;126;8
1;3;BET;36.5;128;4
1;3;BET;36.5;130;1
1;3;BET;37.0;114;2
1;3;BET;37.0;116;6
1;3;BET;37.0;118;11
1;3;BET;37.0;120;16
1;3;BET;37.0;122;19
1;3;BET;37.0;124;18
1;3;BET;37.0;126;14
1;3;BET;37.0;128;8
1;3;BET;37.0;130;4
1;3;BET;37.0;132;2
1;3;BET;37.5;114;1
1;3;BET;37.5;116;3
1;3;BET;37.5;118;6
1;3;BET;37.5;120;11
1;3;BET;37.5;122;16
1;3;BET;37.5;124;18
1;3;BET;37.5;126;18
1;3;BET;37.5;128;14
1;3;BET;37.5;130;8
1;3;BET;37.5;132;4
1;3;BET;37.5;134;1
1;3;BET;38.0;116;1
1;3;BET;38.0;118;3
1;3;BET;38.0;120;6
1;3;BET;38.0;122;11
1;3;BET;38.0;124;16
1;3;BET;38.0;126;19
1;3;BET;38.0;128;18
1;3;BET;38.0;130;13
1;3;BET;38.0;132;8
1;3;BET;38.0;134;4
1;3;BET;38.0;136;1
1;3;BET;38.5;118;1
1;3;BET;38.5;120;3
1;3;BET;38.5;122;6
1;3;BET;38.5;124;11
1;3;BET;38.5;126;16
1;3;BET;38.5;128;20
1;3;BET;38.5;130;17
1;3;BET;38.5;132;13
1;3;BET;38.5;134;8
1;3;BET;38.5;136;4
1;3;BET;38.5;138;1
1;3;BET;39.0;120;1
1;3;BET;39.0;122;3
1;3;BET;39.0;124;7
1;3;BET;39.0;126;11
1;3;BET;39.0;128;16
1;3;BET;39.0;130;19
1;3;BET;39.0;132;17
1;3;BET;39.0;134;13
1;3;BET;39.0;136;8
1;3;BET;39.0;138;4
1;3;BET;39.0;140;1
1;3;BET;39.5;122;1
1;3;BET;39.5;124;3
1;3;BET;39.5;126;7
1;3;BET;39.5;128;11
1;3;BET;39.5;130;16
1;3;BET;39.5;132;19
1;3;BET;39.5;134;17
1;3;BET;39.5;136;13
1;3;BET;39.5;138;8
1;3;BET;39.5;140;4
1;3;BET;39.5;142;1
1;3;BET;40.0;124;1
1;3;BET;40.0;126;3
1;3;BET;40.0;128;7
1;3;BET;40.0;130;11
1;3;BET;40.0;132;16
1;3;BET;40.0;134;19
1;3;BET;40.0;136;17
1;3;BET;40.0;138;13
1;3;BET;40.0;140;8
1;3;BET;40.0;142;4
1;3;BET;40.0;144;1
1;3;BET;40.5;126;1
1;3;BET;40.5;128;4
1;3;BET;40.5;130;7
1;3;BET;40.5;132;11
1;3;BET;40.5;134;16
1;3;BET;40.5;136;17
1;3;BET;40.5;138;17
1;3;BET;40.5;140;13
1;3;BET;40.5;142;8
1;3;BET;40.5;144;5
1;3;BET;40.5;146;1
1;3;BET;41.0;128;1
1;3;BET;41.0;130;4
1;3;BET;41.0;132;7
1;3;BET;41.0;134;12
1;3;BET;41.0;136;16
1;3;BET;41.0;138;17
1;3;BET;41.0;140;16
1;3;BET;41.0;142;13
1;3;BET;41.0;144;8
1;3;BET;41.0;146;5
1;3;BET;41.0;148;1
1;3;BET;41.5;130;1
1;3;BET;41.5;132;4
1;3;BET;41.5;134;7
1;3;BET;41.5;136;12
1;3;BET;41.5;138;15
1;3;BET;41.5;140;17
1;3;BET;41.5;142;16
1;3;BET;41.5;144;13
1;3;BET;41.5;146;9
1;3;BET;41.5;148;5
1;3;BET;41.5;150;1
1;3;BET;42.0;132;1
1;3;BET;42.0;134;4
1;3;BET;42.0;136;7
1;3;BET;42.0;138;12
1;3;BET;42.0;140;15
1;3;BET;42.0;142;17
1;3;BET;42.0;144;16
1;3;BET;42.0;146;13
1;3;BET;42.0;148;9
1;3;BET;42.0;150;5
1;3;BET;42.0;152;1
1;3;BET;42.5;134;1
1;3;BET;42.5;136;4
1;3;BET;42.5;138;7
1;3;BET;42.5;140;12
1;3;BET;42.5;142;15
1;3;BET;42.5;144;17
1;3;BET;42.5;146;16
1;3;BET;42.5;148;13
1;3;BET;42.5;150;9
1;3;BET;42.5;152;5
1;3;BET;42.5;154;1
1;3;BET;43.0;136;1
1;3;BET;43.0;138;4
1;3;BET;43.0;140;7
1;3;BET;43.0;142;11
1;3;BET;43.0;144;15
1;3;BET;43.0;146;18
1;3;BET;43.0;148;16
1;3;BET;43.0;150;13
1;3;BET;43.0;152;9
1;3;BET;43.0;154;5
1;3;BET;43.0;156;1
1;3;BET;43.5;138;1
1;3;BET;43.5;140;4
1;3;BET;43.5;142;7
1;3;BET;43.5;144;11
1;3;BET;43.5;146;15
1;3;BET;43.5;148;17
1;3;BET;43.5;150;16
1;3;BET;43.5;152;13
1;3;BET;43.5;154;9
1;3;BET;43.5;156;5
1;3;BET;43.5;158;2
1;3;BET;44.0;140;1
1;3;BET;44.0;142;4
1;3;BET;44.0;144;8
1;3;BET;44.0;146;11
1;3;BET;44.0;148;15
1;3;BET;44.0;150;16
1;3;BET;44.0;152;16
1;3;BET;44.0;154;13
1;3;BET;44.0;156;9
1;3;BET;44.0;158;5
1;3;BET;44.0;160;2
1;3;BET;44.5;142;1
1;3;BET;44.5;144;4
1;3;BET;44.5;146;8
1;3;BET;44.5;148;11
1;3;BET;44.5;150;15
1;3;BET;44.5;152;16
1;3;BET;44.5;154;16
1;3;BET;44.5;156;13
1;3;BET;44.5;158;9
1;3;BET;44.5;160;5
1;3;BET;44.5;162;2
1;3;BET;45.0;144;1
1;3;BET;45.0;146;4
1;3;BET;45.0;148;8
1;3;BET;45.0;150;11
1;3;BET;45.0;152;15
1;3;BET;45.0;154;16
1;3;BET;45.0;156;15
1;3;BET;45.0;158;13
1;3;BET;45.0;160;9
1;3;BET;45.0;162;6
1;3;BET;45.0;164;2
1;3;BET;45.5;146;1
1;3;BET;45.5;148;4
1;3;BET;45.5;150;8
1;3;BET;45.5;152;11
1;3;BET;45.5;154;14
1;3;BET;45.5;156;17
1;3;BET;45.5;158;15
1;3;BET;45.5;160;13
1;3;BET;45.5;162;9
1;3;BET;45.5;164;6
1;3;BET;45.5;166;2
1;3;BET;46.0;148;1
1;3;BET;46.0;150;4
1;3;BET;46.0;152;8
1;3;BET;46.0;154;11
1;3;BET;46.0;156;14
1;3;BET;46.0;158;17
1;3;BET;46.0;160;15
1;3;BET;46.0;162;13
1;3;BET;46.0;164;9
1;3;BET;46.0;166;6
1;3;BET;46.0;168;2
1;3;BET;46.5;150;1
1;3;BET;46.5;152;5
1;3;BET;46.5;154;8
1;3;BET;46.5;156;11
1;3;BET;46.5;158;14
1;3;BET;46.5;160;16
1;3;BET;46.5;162;15
1;3;BET;46.5;164;13
1;3;BET;46.5;166;9
1;3;BET;46.5;168;6
1;3;BET;46.5;170;2
1;3;BET;47.0;154;5
1;3;BET;47.0;156;8
1;3;BET;47.0;158;11
1;3;BET;47.0;160;14
1;3;BET;47.0;162;16
1;3;BET;47.0;164;15
1;3;BET;47.0;166;13
1;3;BET;47.0;168;9
1;3;BET;47.0;170;6
1;3;BET;47.0;172;3
1;3;BET;47.5;156;5
1;3;BET;47.5;158;8
1;3;BET;47.5;160;11
1;3;BET;47.5;162;14
1;3;BET;47.5;164;14
1;3;BET;47.5;166;15
1;3;BET;47.5;168;13
1;3;BET;47.5;170;10
1;3;BET;47.5;172;6
1;3;BET;47.5;174;4
1;3;BET;48.0;158;5
1;3;BET;48.0;160;8
1;3;BET;48.0;162;11
1;3;BET;48.0;164;14
1;3;BET;48.0;166;14
1;3;BET;48.0;168;15
1;3;BET;48.0;170;13
1;3;BET;48.0;172;10
1;3;BET;48.0;174;6
1;3;BET;48.0;176;4
1;3;BET;48.5;160;5
1;3;BET;48.5;162;8
1;3;BET;48.5;164;11
1;3;BET;48.5;166;14
1;3;BET;48.5;168;14
1;3;BET;48.5;170;14
1;3;BET;48.5;172;13
1;3;BET;48.5;174;10
1;3;BET;48.5;176;7
1;3;BET;48.5;178;4
1;3;BET;49.0;162;5
1;3;BET;49.0;164;8
1;3;BET;49.0;166;11
1;3;BET;49.0;168;14
1;3;BET;49.0;170;14
1;3;BET;49.0;172;14
1;3;BET;49.0;174;13
1;3;BET;49.0;176;10
1;3;BET;49.0;178;7
1;3;BET;49.0;180;4
1;3;BET;49.5;164;5
1;3;BET;49.5;166;8
1;3;BET;49.5;168;11
1;3;BET;49.5;170;13
1;3;BET;49.5;172;14
1;3;BET;49.5;174;15
1;3;BET;49.5;176;13
1;3;BET;49.5;178;10
1;3;BET;49.5;180;7
1;3;BET;49.5;182;4
1;3;BET;50.0;166;5
1;3;BET;50.0;168;7
1;3;BET;50.0;170;11
1;3;BET;50.0;172;13
1;3;BET;50.0;174;15
1;3;BET;50.0;176;15
1;3;BET;50.0;178;13
1;3;BET;50.0;180;10
1;3;BET;50.0;182;7
1;3;BET;50.0;184;4
1;3;BET;50.5;168;5
1;3;BET;50.5;170;7
1;3;BET;50.5;172;10
1;3;BET;50.5;174;13
1;3;BET;50.5;176;15
1;3;BET;50.5;178;15
1;3;BET;50.5;180;13
1;3;BET;50.5;182;10
1;3;BET;50.5;184;7
1;3;BET;50.5;186;5
1;3;BET;51.0;170;5
1;3;BET;51.0;172;7
1;3;BET;51.0;174;10
1;3;BET;51.0;176;13
1;3;BET;51.0;178;15
1;3;BET;51.0;180;15
1;3;BET;51.0;182;13
1;3;BET;51.0;184;10
1;3;BET;51.0;186;7
1;3;BET;51.0;188;5
1;3;BET;51.5;172;5
1;3;BET;51.5;174;7
1;3;BET;51.5;176;10
1;3;BET;51.5;178;13
1;3;BET;51.5;180;15
1;3;BET;51.5;182;14
1;3;BET;51.5;184;13
1;3;BET;51.5;186;10
1;3;BET;51.5;188;8
1;3;BET;51.5;190;5
1;3;BET;52.0;174;5
1;3;BET;52.0;176;7
1;3;BET;52.0;178;10
1;3;BET;52.0;180;13
1;3;BET;52.0;182;14
1;3;BET;52.0;184;14
1;3;BET;52.0;186;13
1;3;BET;52.0;188;11
1;3;BET;52.0;190;8
1;3;BET;52.0;192;5
1;3;BET;52.5;174;5
1;3;BET;52.5;176;7
1;3;BET;52.5;178;10
1;3;BET;52.5;180;13
1;3;BET;52.5;182;14
1;3;BET;52.5;184;14
1;3;BET;52.5;186;13
1;3;BET;52.5;188;11
1;3;BET;52.5;190;8
1;3;BET;52.5;192;5
1;3;BET;53.0;178;5
1;3;BET;53.0;180;7
1;3;BET;53.0;182;10
1;3;BET;53.0;184;12
1;3;BET;53.0;186;15
1;3;BET;53.0;188;14
1;3;BET;53.0;190;13
1;3;BET;53.0;192;11
1;3;BET;53.0;194;8
1;3;BET;53.0;196;5
1;3;BET;53.5;180;5
1;3;BET;53.5;182;7
1;3;BET;53.5;184;10
1;3;BET;53.5;186;12
1;3;BET;53.5;188;14
1;3;BET;53.5;190;14
1;3;BET;53.5;192;13
1;3;BET;53.5;194;11
1;3;BET;53.5;196;8
1;3;BET;53.5;198;6
1;3;BET;54.0;182;3
1;3;BET;54.0;184;7
1;3;BET;54.0;186;10
1;3;BET;54.0;188;12
1;3;BET;54.0;190;14
1;3;BET;54.0;192;14
1;3;BET;54.0;194;13
1;3;BET;54.0;196;11
1;3;BET;54.0;198;8
1;3;BET;54.0;200;6
1;3;BET;54.0;202;2
1;3;BET;54.5;208;100
1;3;BET;55.0;210;100
1;3;BET;55.5;214;100
1;3;BET;56.0;216;100
1;3;BET;56.5;218;100
1;3;BET;57.0;218;100
1;3;BET;57.5;218;100
1;3;BET;58.0;218;100
1;3;BET;58.5;218;100
1;3;BET;59.0;218;100
1;3;BET;59.5;218;100
1;3;BET;60.0;218;100
1;4;ALB;20.0;66;54
1;4;ALB;20.0;68;46
1;4;ALB;20.5;68;76
1;4;ALB;20.5;70;24
1;4;ALB;21.0;70;100
1;4;ALB;21.5;72;100
1;4;ALB;22.0;72;24
1;4;ALB;22.0;74;76
1;4;ALB;22.5;74;48
1;4;ALB;22.5;76;52
1;4;ALB;23.0;76;72
1;4;ALB;23.0;78;28
1;4;ALB;23.5;78;96
1;4;ALB;23.5;80;4
1;4;ALB;24.0;80;100
1;4;ALB;24.5;80;20
1;4;ALB;24.5;82;80
1;4;ALB;25.0;82;44
1;4;ALB;25.0;84;56
1;4;ALB;25.5;84;68
1;4;ALB;25.5;86;32
1;4;ALB;26.0;86;94
1;4;ALB;26.0;88;6
1;4;ALB;26.5;88;100
1;4;ALB;27.0;88;18
1;4;ALB;27.0;90;82
1;4;ALB;27.5;90;42
1;4;ALB;27.5;92;58
1;4;ALB;28.0;92;66
1;4;ALB;28.0;94;34
1;4;ALB;28.5;94;92
1;4;ALB;28.5;96;8
1;4;ALB;29.0;96;100
1;4;ALB;29.5;96;16
1;4;ALB;29.5;98;84
1;4;ALB;30.0;98;40
1;4;ALB;30.0;100;60
1;4;ALB;30.5;100;66
1;4;ALB;30.5;102;34
1;4;ALB;31.0;102;90
1;4;ALB;31.0;104;10
1;4;ALB;31.5;104;100
1;4;ALB;32.0;104;16
1;4;ALB;32.0;106;84
1;4;ALB;32.5;106;42
1;4;ALB;32.5;108;58
1;4;ALB;33.0;108;66
1;4;ALB;33.0;110;34
1;4;ALB;33.5;110;92
1;4;ALB;33.5;112;8
1;4;ALB;34.0;112;100
1;4;ALB;34.5;112;16
1;4;ALB;34.5;114;84
1;4;ALB;35.0;114;42
1;4;ALB;35.0;116;58
1;4;ALB;35.5;116;68
1;4;ALB;35.5;118;32
1;4;ALB;36.0;118;94
1;4;ALB;36.0;120;6
1;4;ALB;36.5;120;100
1;4;ALB;37.0;120;18
1;4;ALB;37.0;122;82
1;4;ALB;37.5;122;44
1;4;ALB;37.5;124;56
1;4;ALB;38.0;124;70
1;4;ALB;38.0;126;30
1;4;ALB;38.5;126;96
1;4;ALB;38.5;128;4
1;4;ALB;39.0;128;100
1;4;ALB;39.5;128;22
1;4;ALB;39.5;130;78
1;4;ALB;40.0;130;48
1;4;ALB;40.0;132;52
1;4;ALB;40.5;132;74
1;4;ALB;40.5;134;26
1;4;ALB;41.0;134;100
1;4;ALB;41.5;136;100
1;4;ALB;42.0;136;26
1;4;ALB;42.0;138;74
1;4;ALB;42.5;138;52
1;4;ALB;42.5;140;48
1;4;ALB;43.0;140;78
1;4;ALB;43.0;142;22
1;4;ALB;43.5;142;100
1;4;ALB;44.0;142;4
1;4;ALB;44.0;144;96
1;4;ALB;44.5;144;30
1;4;ALB;44.5;146;70
1;4;ALB;45.0;146;56
1;4;ALB;45.0;148;44
1;4;ALB;45.5;148;82
1;4;ALB;45.5;150;18
1;4;ALB;46.0;150;100
1;4;ALB;46.5;150;8
1;4;ALB;46.5;152;92
1;4;ALB;47.0;152;36
1;4;ALB;47.0;154;64
1;4;ALB;47.5;154;62
1;4;ALB;47.5;156;38
1;4;ALB;48.0;156;88
1;4;ALB;48.0;158;12
1;4;ALB;48.5;158;100
1;4;ALB;49.0;158;14
1;4;ALB;49.0;160;86
1;4;ALB;49.5;160;42
1;4;ALB;49.5;162;58
1;4;ALB;50.0;162;68
1;4;ALB;50.0;164;32
1;4;ALB;50.5;164;94
1;4;ALB;50.5;166;6
1;4;ALB;51.0;164;94
1;4;ALB;51.0;166;6
1;4;ALB;51.5;164;94
1;4;ALB;51.5;166;6
1;4;ALB;52.0;164;94
1;4;ALB;52.0;166;6
1;4;ALB;52.5;164;94
1;4;ALB;52.5;166;6
1;4;ALB;53.0;164;94
1;4;ALB;53.0;166;6
1;4;ALB;53.5;164;94
1;4;ALB;53.5;166;6
1;4;ALB;54.0;164;94
1;4;ALB;54.0;166;6
1;4;ALB;54.5;164;94
1;4;ALB;54.5;166;6
1;4;ALB;55.0;164;94
1;4;ALB;55.0;166;6
1;4;ALB;55.5;164;94
1;4;ALB;55.5;166;6
1;4;ALB;56.0;164;94
1;4;ALB;56.0;166;6
1;4;ALB;56.5;164;94
1;4;ALB;56.5;166;6
1;4;ALB;57.0;164;94
1;4;ALB;57.0;166;6
1;4;ALB;57.5;164;94
1;4;ALB;57.5;166;6
1;4;ALB;58.0;164;94
1;4;ALB;58.0;166;6
1;4;ALB;58.5;164;94
1;4;ALB;58.5;166;6
1;4;ALB;59.0;164;94
1;4;ALB;59.0;166;6
1;4;ALB;59.5;164;94
1;4;ALB;59.5;166;6
1;4;ALB;60.0;164;94
1;4;ALB;60.0;166;6
2;1;YFT;8.0;20;25.3
2;1;YFT;8.0;22;36.4
2;1;YFT;8.0;24;27.8
2;1;YFT;8.0;26;9.1
2;1;YFT;8.0;28;1.3
2;1;YFT;8.0;30;0.1
2;1;YFT;8.5;20;7.4
2;1;YFT;8.5;22;23.4
2;1;YFT;8.5;24;36.1
2;1;YFT;8.5;26;24.6
2;1;YFT;8.5;28;7.4
2;1;YFT;8.5;30;1
2;1;YFT;8.5;32;0.1
2;1;YFT;9.0;20;1.3
2;1;YFT;9.0;22;8.8
2;1;YFT;9.0;24;26.2
2;1;YFT;9.0;26;35.3
2;1;YFT;9.0;28;21.6
2;1;YFT;9.0;30;6
2;1;YFT;9.0;32;0.8
2;1;YFT;9.5;20;0.2
2;1;YFT;9.5;22;2.1
2;1;YFT;9.5;24;11.2
2;1;YFT;9.5;26;28.5
2;1;YFT;9.5;28;33.9
2;1;YFT;9.5;30;18.7
2;1;YFT;9.5;32;4.8
2;1;YFT;9.5;34;0.6
2;1;YFT;10.0;22;0.3
2;1;YFT;10.0;24;3
2;1;YFT;10.0;26;13.8
2;1;YFT;10.0;28;30.4
2;1;YFT;10.0;30;32
2;1;YFT;10.0;32;16.1
2;1;YFT;10.0;34;3.9
2;1;YFT;10.0;36;0.5
2;1;YFT;10.5;24;0.5
2;1;YFT;10.5;26;4.2
2;1;YFT;10.5;28;16.5
2;1;YFT;10.5;30;31.6
2;1;YFT;10.5;32;29.9
2;1;YFT;10.5;34;13.8
2;1;YFT;10.5;36;3.1
2;1;YFT;10.5;38;0.4
2;1;YFT;11.0;24;0.1
2;1;YFT;11.0;26;0.9
2;1;YFT;11.0;28;5.7
2;1;YFT;11.0;30;19.1
2;1;YFT;11.0;32;32.3
2;1;YFT;11.0;34;27.4
2;1;YFT;11.0;36;11.7
2;1;YFT;11.0;38;2.5
2;1;YFT;11.0;40;0.3
2;1;YFT;11.5;26;0.1
2;1;YFT;11.5;28;1.3
2;1;YFT;11.5;30;7.4
2;1;YFT;11.5;32;21.6
2;1;YFT;11.5;34;32.5
2;1;YFT;11.5;36;25
2;1;YFT;11.5;38;9.9
2;1;YFT;11.5;40;2
2;1;YFT;11.5;42;0.2
2;1;YFT;12.0;28;0.2
2;1;YFT;12.0;30;1.9
2;1;YFT;12.0;32;9.4
2;1;YFT;12.0;34;23.8
2;1;YFT;12.0;36;32
2;1;YFT;12.0;38;22.5
2;1;YFT;12.0;40;8.4
2;1;YFT;12.0;42;1.6
2;1;YFT;12.0;44;0.2
2;1;YFT;12.5;30;0.4
2;1;YFT;12.5;32;2.7
2;1;YFT;12.5;34;11.5
2;1;YFT;12.5;36;25.7
2;1;YFT;12.5;38;31.2
2;1;YFT;12.5;40;20.1
2;1;YFT;12.5;42;7
2;1;YFT;12.5;44;1.3
2;1;YFT;12.5;46;0.1
2;1;YFT;13.0;32;0.6
2;1;YFT;13.0;34;3.7
2;1;YFT;13.0;36;13.7
2;1;YFT;13.0;38;27.3
2;1;YFT;13.0;40;29.7
2;1;YFT;13.0;42;17.9
2;1;YFT;13.0;44;5.9
2;1;YFT;13.0;46;1.1
2;1;YFT;13.0;48;0.1
2;1;YFT;13.5;32;0.1
2;1;YFT;13.5;34;0.9
2;1;YFT;13.5;36;5
2;1;YFT;13.5;38;15.9
2;1;YFT;13.5;40;28.3
2;1;YFT;13.5;42;28.3
2;1;YFT;13.5;44;15.7
2;1;YFT;13.5;46;4.9
2;1;YFT;13.5;48;0.8
2;1;YFT;13.5;50;0.1
2;1;YFT;14.0;34;0.1
2;1;YFT;14.0;36;1.3
2;1;YFT;14.0;38;6.4
2;1;YFT;14.0;40;18
2;1;YFT;14.0;42;29
2;1;YFT;14.0;44;26.5
2;1;YFT;14.0;46;13.8
2;1;YFT;14.0;48;4.1
2;1;YFT;14.0;50;0.7
2;1;YFT;14.0;52;0.1
2;1;YFT;14.5;36;0.2
2;1;YFT;14.5;38;1.8
2;1;YFT;14.5;40;7.9
2;1;YFT;14.5;42;20.1
2;1;YFT;14.5;44;29.3
2;1;YFT;14.5;46;24.7
2;1;YFT;14.5;48;12
2;1;YFT;14.5;50;3.4
2;1;YFT;14.5;52;0.5
2;1;YFT;14.5;54;0.1
2;1;YFT;15.0;38;0.4
2;1;YFT;15.0;40;2.5
2;1;YFT;15.0;42;9.7
2;1;YFT;15.0;44;21.9
2;1;YFT;15.0;46;29.2
2;1;YFT;15.0;48;22.7
2;1;YFT;15.0;50;10.4
2;1;YFT;15.0;52;2.8
2;1;YFT;15.0;54;0.4
2;1;YFT;15.5;38;0.1
2;1;YFT;15.5;40;0.6
2;1;YFT;15.5;42;3.4
2;1;YFT;15.5;44;11.5
2;1;YFT;15.5;46;23.4
2;1;YFT;15.5;48;28.5
2;1;YFT;15.5;50;20.8
2;1;YFT;15.5;52;9
2;1;YFT;15.5;54;2.3
2;1;YFT;15.5;56;0.4
2;1;YFT;16.0;40;0.1
2;1;YFT;16.0;42;0.9
2;1;YFT;16.0;44;4.4
2;1;YFT;16.0;46;13.4
2;1;YFT;16.0;48;24.7
2;1;YFT;16.0;50;27.8
2;1;YFT;16.0;52;18.8
2;1;YFT;16.0;54;7.7
2;1;YFT;16.0;56;1.9
2;1;YFT;16.0;58;0.3
