year;country;ocean;school_type;parameter_a;parameter_b;null_set_value
1998;FRA;2;3;0.655;128.526;105
1999;FRA;2;3;0.655;128.526;105
2000;FRA;2;3;0.405;152.048;93
2001;FRA;2;3;0.405;152.048;93
2002;FRA;2;3;0.405;152.048;93
2003;FRA;2;3;0.405;152.048;93
2004;FRA;2;3;0.405;152.048;93
2005;FRA;2;3;0.488;117.164;91.5
2006;FRA;2;3;0.488;117.164;91.5
2007;FRA;2;3;0.488;117.164;91.5
2008;FRA;2;3;0.488;117.164;91.5
2009;FRA;2;3;0.488;117.164;91.5
2010;FRA;2;3;0.488;117.164;91.5
2011;FRA;2;3;0.488;117.164;91.5
2012;FRA;2;3;0.488;117.164;91.5
2013;FRA;2;3;0.488;117.164;91.5
2014;FRA;2;3;0.488;117.164;91.5
2015;FRA;2;3;0.488;117.164;91.5
2016;FRA;2;3;0.488;117.164;91.5
2017;FRA;2;3;0.488;117.164;91.5
2018;FRA;2;3;0.488;117.164;91.5
2019;FRA;2;3;0.488;117.164;91.5
2020;FRA;2;3;0.488;117.164;91.5
2021;FRA;2;3;0.56406;141.223;133.1
2022;FRA;2;3;0.56406;141.223;133.1
2015;KOR;1;1;0.966;137.03;103
2016;KOR;1;1;0.966;137.03;103
2015;KOR;1;2;0.966;137.03;108
2016;KOR;1;2;0.966;137.03;108
2015;KOR;1;3;0.966;137.03;108
2016;KOR;1;3;0.966;137.03;108
2014;KOR;2;1;0.33235;127.1;120
2015;KOR;2;1;0.33235;127.1;120
2016;KOR;2;1;0.33235;127.1;120
2017;KOR;2;1;0.33235;127.1;120
2018;KOR;2;1;0.33235;127.1;120
2019;KOR;2;1;0.33235;127.1;120
2020;KOR;2;1;0.33235;127.1;120
2021;KOR;2;1;0.33235;127.1;120
2022;KOR;2;1;0.33235;127.1;120
2014;KOR;2;2;0.33235;127.1;120
2015;KOR;2;2;0.33235;127.1;120
2016;KOR;2;2;0.33235;127.1;120
2017;KOR;2;2;0.33235;127.1;120
2018;KOR;2;2;0.33235;127.1;120
2019;KOR;2;2;0.33235;127.1;120
2020;KOR;2;2;0.33235;127.1;120
2021;KOR;2;2;0.33235;127.1;120
2022;KOR;2;2;0.33235;127.1;120
2014;KOR;2;3;0.33235;127.1;120
2015;KOR;2;3;0.33235;127.1;120
2016;KOR;2;3;0.33235;127.1;120
2017;KOR;2;3;0.33235;127.1;120
2018;KOR;2;3;0.33235;127.1;120
2019;KOR;2;3;0.33235;127.1;120
2020;KOR;2;3;0.33235;127.1;120
2021;KOR;2;3;0.33235;127.1;120
2022;KOR;2;3;0.33235;127.1;120
2006;MYT;1;1;0.966;137.03;103
2007;MYT;1;1;0.966;137.03;103
2008;MYT;1;1;0.966;137.03;103
2009;MYT;1;1;0.966;137.03;103
2006;MYT;1;2;0.966;137.03;108
2007;MYT;1;2;0.966;137.03;108
2008;MYT;1;2;0.966;137.03;108
2009;MYT;1;2;0.966;137.03;108
2006;MYT;1;3;0.966;137.03;108
2007;MYT;1;3;0.966;137.03;108
2008;MYT;1;3;0.966;137.03;108
2009;MYT;1;3;0.966;137.03;108
2006;MYT;2;1;0.488;117.164;110
2007;MYT;2;1;0.488;117.164;110
2008;MYT;2;1;0.488;117.164;110
2009;MYT;2;1;0.488;117.164;110
2006;MYT;2;2;0.488;117.164;91.5
2007;MYT;2;2;0.488;117.164;91.5
2008;MYT;2;2;0.488;117.164;91.5
2009;MYT;2;2;0.488;117.164;91.5
2006;MYT;2;3;0.488;117.164;91.5
2007;MYT;2;3;0.488;117.164;91.5
2008;MYT;2;3;0.488;117.164;91.5
2009;MYT;2;3;0.488;117.164;91.5
2015;SEN;1;1;0.966;137.03;103
2016;SEN;1;1;0.966;137.03;103
2017;SEN;1;1;0.599;122.716;109
2018;SEN;1;1;0.599;122.716;109
2019;SEN;1;1;0.599;122.716;109
2020;SEN;1;1;0.599;122.716;109
2021;SEN;1;1;0.599;122.716;109
2022;SEN;1;1;0.599;122.716;109
2015;SEN;1;2;0.966;137.03;108
2016;SEN;1;2;0.966;137.03;108
2017;SEN;1;2;0.599;122.716;109
2018;SEN;1;2;0.599;122.716;109
2019;SEN;1;2;0.599;122.716;109
2020;SEN;1;2;0.599;122.716;109
2021;SEN;1;2;0.599;122.716;109
2022;SEN;1;2;0.599;122.716;109
2015;SEN;1;3;0.966;137.03;108
2016;SEN;1;3;0.966;137.03;108
2017;SEN;1;3;0.599;122.716;109
2018;SEN;1;3;0.599;122.716;109
2019;SEN;1;3;0.599;122.716;109
2020;SEN;1;3;0.599;122.716;109
2021;SEN;1;3;0.599;122.716;109
2022;SEN;1;3;0.599;122.716;109
2014;SYC;2;1;0.33235;127.1;120
2015;SYC;2;1;0.33235;127.1;120
2016;SYC;2;1;0.33235;127.1;120
2017;SYC;2;1;0.33235;127.1;120
2018;SYC;2;1;0.33235;127.1;120
2019;SYC;2;1;0.33235;127.1;120
2020;SYC;2;1;0.33235;127.1;120
2021;SYC;2;1;0.33235;127.1;120
2022;SYC;2;1;0.33235;127.1;120
2014;SYC;2;2;0.33235;127.1;120
2015;SYC;2;2;0.33235;127.1;120
2016;SYC;2;2;0.33235;127.1;120
2017;SYC;2;2;0.33235;127.1;120
2018;SYC;2;2;0.33235;127.1;120
2019;SYC;2;2;0.33235;127.1;120
2020;SYC;2;2;0.33235;127.1;120
2021;SYC;2;2;0.33235;127.1;120
2022;SYC;2;2;0.33235;127.1;120
2014;SYC;2;3;0.33235;127.1;120
2015;SYC;2;3;0.33235;127.1;120
2016;SYC;2;3;0.33235;127.1;120
2017;SYC;2;3;0.33235;127.1;120
2018;SYC;2;3;0.33235;127.1;120
2019;SYC;2;3;0.33235;127.1;120
2020;SYC;2;3;0.33235;127.1;120
2021;SYC;2;3;0.33235;127.1;120
2022;SYC;2;3;0.33235;127.1;120
1990;CUW;1;1;1.478;100.062;90
1991;CUW;1;1;1.478;100.062;90
1992;CUW;1;1;0.478;127.984;95
1993;CUW;1;1;0.478;127.984;95
1994;CUW;1;1;0.478;127.984;95
1995;CUW;1;1;0.478;127.984;95
1996;CUW;1;1;0.478;127.984;95
1997;CUW;1;1;0.478;127.984;95
1998;CUW;1;1;0.478;127.984;95
1999;CUW;1;1;0.478;127.984;95
2000;CUW;1;1;0.478;127.984;95
2001;CUW;1;1;0.666;128.483;120
2002;CUW;1;1;0.666;128.483;120
2003;CUW;1;1;0.547;122.071;117
2004;CUW;1;1;0.547;122.071;117
2005;CUW;1;1;0.599;122.716;121
2006;CUW;1;1;0.599;122.716;121
2007;CUW;1;1;0.599;122.716;121
2008;CUW;1;1;0.599;122.716;121
2009;CUW;1;1;0.599;122.716;121
2010;CUW;1;1;0.599;122.716;121
2011;CUW;1;1;0.599;122.716;121
2012;CUW;1;1;0.599;122.716;121
2013;CUW;1;1;0.599;122.716;121
2014;CUW;1;1;0.599;122.716;121
2015;CUW;1;1;0.599;122.716;121
2016;CUW;1;1;0.599;122.716;121
2017;CUW;1;1;0.599;122.716;121
2018;CUW;1;1;0.599;122.716;121
2019;CUW;1;1;0.599;122.716;121
2020;CUW;1;1;0.599;122.716;121
2021;CUW;1;1;0.599;122.716;121
2022;CUW;1;1;0.599;122.716;121
1990;CUW;1;2;1.478;100.062;90
1991;CUW;1;2;1.478;100.062;90
1992;CUW;1;2;0.478;127.984;95
1993;CUW;1;2;0.478;127.984;95
1994;CUW;1;2;0.478;127.984;95
1995;CUW;1;2;0.478;127.984;95
1996;CUW;1;2;0.478;127.984;95
1997;CUW;1;2;0.478;127.984;95
1998;CUW;1;2;0.478;127.984;95
1999;CUW;1;2;0.478;127.984;95
2000;CUW;1;2;0.478;127.984;95
2001;CUW;1;2;0.666;128.483;113
2002;CUW;1;2;0.666;128.483;113
2003;CUW;1;2;0.547;122.071;103.5
2004;CUW;1;2;0.547;122.071;103.5
2005;CUW;1;2;0.476;138.011;110
2006;CUW;1;2;0.476;138.011;110
2007;CUW;1;2;0.476;138.011;110
2008;CUW;1;2;0.476;138.011;110
2009;CUW;1;2;0.476;138.011;110
2010;CUW;1;2;0.476;138.011;110
2011;CUW;1;2;0.476;138.011;110
2012;CUW;1;2;0.476;138.011;110
2013;CUW;1;2;0.476;138.011;110
2014;CUW;1;2;0.476;138.011;110
2015;CUW;1;2;0.476;138.011;110
2016;CUW;1;2;0.476;138.011;110
2017;CUW;1;2;0.476;138.011;110
2018;CUW;1;2;0.476;138.011;110
2019;CUW;1;2;0.476;138.011;110
2020;CUW;1;2;0.476;138.011;110
2021;CUW;1;2;0.476;138.011;110
2022;CUW;1;2;0.476;138.011;110
2014;CUW;1;3;0.476;138.011;110
2015;CUW;1;3;0.476;138.011;110
2016;CUW;1;3;0.476;138.011;110
2017;CUW;1;3;0.476;138.011;110
2018;CUW;1;3;0.476;138.011;110
2019;CUW;1;3;0.476;138.011;110
2020;CUW;1;3;0.476;138.011;110
2021;CUW;1;3;0.476;138.011;110
2022;CUW;1;3;0.476;138.011;110
1990;CPV;1;1;1.478;100.062;90
1991;CPV;1;1;1.478;100.062;90
1992;CPV;1;1;0.478;127.984;95
1993;CPV;1;1;0.478;127.984;95
1994;CPV;1;1;0.478;127.984;95
1995;CPV;1;1;0.478;127.984;95
1996;CPV;1;1;0.478;127.984;95
1997;CPV;1;1;0.478;127.984;95
1998;CPV;1;1;0.478;127.984;95
1999;CPV;1;1;0.478;127.984;95
2000;CPV;1;1;0.478;127.984;95
2001;CPV;1;1;0.666;128.483;120
2002;CPV;1;1;0.666;128.483;120
2003;CPV;1;1;0.547;122.071;117
2004;CPV;1;1;0.547;122.071;117
2005;CPV;1;1;0.599;122.716;121
2006;CPV;1;1;0.599;122.716;121
2007;CPV;1;1;0.599;122.716;121
2008;CPV;1;1;0.599;122.716;121
2009;CPV;1;1;0.599;122.716;121
2010;CPV;1;1;0.599;122.716;121
2011;CPV;1;1;0.599;122.716;121
2012;CPV;1;1;0.599;122.716;121
2013;CPV;1;1;0.599;122.716;121
2014;CPV;1;1;0.599;122.716;121
2015;CPV;1;1;0.599;122.716;121
2016;CPV;1;1;0.599;122.716;121
2017;CPV;1;1;0.599;122.716;121
2018;CPV;1;1;0.599;122.716;121
2019;CPV;1;1;0.599;122.716;121
2020;CPV;1;1;0.599;122.716;121
2021;CPV;1;1;0.599;122.716;121
2022;CPV;1;1;0.599;122.716;121
1990;CPV;1;2;1.478;100.062;90
1991;CPV;1;2;1.478;100.062;90
1992;CPV;1;2;0.478;127.984;95
1993;CPV;1;2;0.478;127.984;95
1994;CPV;1;2;0.478;127.984;95
1995;CPV;1;2;0.478;127.984;95
1996;CPV;1;2;0.478;127.984;95
1997;CPV;1;2;0.478;127.984;95
1998;CPV;1;2;0.478;127.984;95
1999;CPV;1;2;0.478;127.984;95
2000;CPV;1;2;0.478;127.984;95
2001;CPV;1;2;0.666;128.483;113
2002;CPV;1;2;0.666;128.483;113
2003;CPV;1;2;0.547;122.071;103.5
2004;CPV;1;2;0.547;122.071;103.5
2005;CPV;1;2;0.476;138.011;110
2006;CPV;1;2;0.476;138.011;110
2007;CPV;1;2;0.476;138.011;110
2008;CPV;1;2;0.476;138.011;110
2009;CPV;1;2;0.476;138.011;110
2010;CPV;1;2;0.476;138.011;110
2011;CPV;1;2;0.476;138.011;110
2012;CPV;1;2;0.476;138.011;110
2013;CPV;1;2;0.476;138.011;110
2014;CPV;1;2;0.476;138.011;110
2015;CPV;1;2;0.476;138.011;110
2016;CPV;1;2;0.476;138.011;110
2017;CPV;1;2;0.476;138.011;110
2018;CPV;1;2;0.476;138.011;110
2019;CPV;1;2;0.476;138.011;110
2020;CPV;1;2;0.476;138.011;110
2021;CPV;1;2;0.476;138.011;110
2022;CPV;1;2;0.476;138.011;110
2014;CPV;1;3;0.476;138.011;110
2015;CPV;1;3;0.476;138.011;110
2016;CPV;1;3;0.476;138.011;110
2017;CPV;1;3;0.476;138.011;110
2018;CPV;1;3;0.476;138.011;110
2019;CPV;1;3;0.476;138.011;110
2020;CPV;1;3;0.476;138.011;110
2021;CPV;1;3;0.476;138.011;110
2022;CPV;1;3;0.476;138.011;110
2023;ESP;1;1;0.599;122.716;121
2023;ESP;1;2;0.476;138.011;110
2023;ESP;1;3;0.476;138.011;110
2023;ESP;2;1;0.476;138.011;126
2023;ESP;2;2;0.476;138.011;110
2023;ESP;2;3;0.476;138.011;110
2023;FRA;1;1;0.60206;138.829;142.7
2023;FRA;1;2;0.68568;128.525;111.2
2023;FRA;1;3;0.64752;133.745;123
2023;FRA;2;1;0.56406;141.223;140.2
2023;FRA;2;2;0.56406;141.223;125.7
2023;FRA;2;3;0.56406;141.223;133.1
2023;KOR;2;1;0.33235;127.1;120
2023;KOR;2;2;0.33235;127.1;120
2023;KOR;2;3;0.33235;127.1;120
2023;SEN;1;1;0.599;122.716;109
2023;SEN;1;2;0.599;122.716;109
2023;SEN;1;3;0.599;122.716;109
2023;SYC;2;1;0.33235;127.1;120
2023;SYC;2;2;0.33235;127.1;120
2023;SYC;2;3;0.33235;127.1;120
2023;CUW;1;1;0.599;122.716;121
2023;CUW;1;2;0.476;138.011;110
2023;CUW;1;3;0.476;138.011;110
2023;CPV;1;1;0.599;122.716;121
2023;CPV;1;2;0.476;138.011;110
2023;CPV;1;3;0.476;138.011;110
2024;ESP;1;1;0.599;122.716;121
2024;ESP;1;2;0.476;138.011;110
2024;ESP;1;3;0.476;138.011;110
2024;ESP;2;1;0.476;138.011;126
2024;ESP;2;2;0.476;138.011;110
2024;ESP;2;3;0.476;138.011;110
2024;FRA;1;1;0.60206;138.829;142.7
2024;FRA;1;2;0.68568;128.525;111.2
2024;FRA;1;3;0.64752;133.745;123
2024;FRA;2;1;0.56406;141.223;140.2
2024;FRA;2;2;0.56406;141.223;125.7
2024;FRA;2;3;0.56406;141.223;133.1
2024;KOR;2;1;0.33235;127.1;120
2024;KOR;2;2;0.33235;127.1;120
2024;KOR;2;3;0.33235;127.1;120
2024;SEN;1;1;0.599;122.716;109
2024;SEN;1;2;0.599;122.716;109
2024;SEN;1;3;0.599;122.716;109
2024;SYC;2;1;0.33235;127.1;120
2024;SYC;2;2;0.33235;127.1;120
2024;SYC;2;3;0.33235;127.1;120
2024;CUW;1;1;0.599;122.716;121
2024;CUW;1;2;0.476;138.011;110
2024;CUW;1;3;0.476;138.011;110
2024;CPV;1;1;0.599;122.716;121
2024;CPV;1;2;0.476;138.011;110
2024;CPV;1;3;0.476;138.011;110
